battery_duration,screen_size,memory,has_GPS,has_Bluetooth,water_resistant,price_range
95.99620515832106,2.223920408452926,18.423934773610412,1,0,0,2
44.15093693717623,2.292054994545154,15.495576744089547,0,1,0,1
110.21321178630852,2.269771508035417,59.09434520052623,0,1,0,3
43.69340548627269,2.3783898004593316,10.108220976972214,1,0,0,1
42.30602118371199,1.3783615302600425,34.3574744640959,0,1,1,1
27.50876811341711,2.1325628931194176,17.251166977780535,0,0,1,0
69.31842673055993,1.69080924591121,6.335797799540047,0,1,1,0
78.22474879321118,2.2629978293350925,6.161129097485583,1,0,0,0
30.308029385121827,2.0927360157424197,14.51330632634964,0,0,1,0
98.45065120272102,2.164671169749587,56.006221270360015,0,0,1,3
67.51572813581065,1.9842427565216072,20.9487246386216,1,0,1,2
74.34146585544768,1.2661431542045603,61.02755023451774,0,0,0,3
66.3132237060699,1.8175403783454076,38.897337579351614,0,1,0,2
62.47325384403129,2.4770046092867624,30.196851386125964,0,0,1,2
77.72547180558891,2.4060820997456784,38.80533008016727,0,0,0,3
38.9030636093484,1.0647606036955175,35.00190311357606,0,0,0,1
41.46510052754603,1.2472222235941557,49.52657522543951,1,0,1,1
106.73141961729766,1.1975931601818428,20.949763958371136,1,0,0,2
114.82708436482875,2.088969864977943,25.183023496018144,0,1,0,2
59.83769436285628,2.2266779947854176,57.64565815199504,0,1,1,2
49.99148862178116,1.3202670494660078,60.78739078902433,0,0,0,1
85.82395615094552,1.7587790394277434,57.55349364918847,1,1,0,3
63.23848042541725,2.2610545420168,29.166879637438814,1,0,0,2
26.437090143393107,2.099202317149376,50.8219301804129,0,1,0,0
38.990649347154275,1.8133558082377723,32.58014399806593,0,1,0,1
92.73333396935016,1.8855215356881594,33.85239112876613,1,0,0,3
87.25669842337453,1.76254082037442,16.280806543437038,0,1,0,2
26.601215280334415,1.446322676978231,39.467818195510986,1,1,0,0
45.30932754556315,1.8475329892885242,15.168153865200876,1,0,1,1
46.18318047245485,2.033327953075136,23.893881944031627,0,0,1,1
88.50170338547792,2.3099843737912114,55.301812097196105,1,1,1,3
25.89221162441896,1.9544370309688721,16.424548552651313,0,1,1,0
33.994423870519086,2.141682305564737,8.269497110405968,0,1,0,0
100.79194419582618,1.2401074524318596,8.140455556768979,0,0,1,1
41.14028755721603,1.692336211629685,60.447071230186474,0,1,1,1
86.66362635377997,1.01399742974064,34.415226277710076,0,1,0,3
46.865546980485746,1.3700182967824346,28.5647243090211,0,1,0,1
33.546373704897135,2.0896925726695073,52.65271486047511,1,0,0,0
47.344530335947596,2.487714927024045,54.14955567463096,1,0,0,1
93.33762545814328,1.1487671493808238,23.931461986936277,1,0,0,2
106.14686093820343,1.6022414737919324,45.617083448427714,1,0,1,3
103.70110699843119,2.2001064530487393,50.2673689511132,0,1,0,3
62.12961884337166,1.3060534519433482,43.27904121195727,1,0,1,2
88.13617311078204,1.8326274239534293,13.095704488005962,1,1,1,1
43.67849235991881,2.0996069440445124,56.552985011023424,1,1,0,1
52.14218210505727,1.9239781753902685,36.34567316416052,0,1,1,2
110.0482385780275,1.2820371019231243,20.948345582200222,1,1,1,2
25.24818465703066,1.5330768530286092,29.513691126261634,0,0,0,0
32.208818962028936,2.1756876767280957,6.254265423934443,1,0,1,0
43.957080494018626,1.8313397711980248,11.672008073345054,0,0,1,1
26.547091571886693,1.007844420314369,49.93280503095165,0,0,1,0
41.41780176862054,2.141486140042141,4.000698085321968,1,0,0,0
79.97198985309045,1.0529670324103586,28.99394970893753,0,1,0,2
64.4567568568798,2.1186006740968484,35.35061086513531,0,0,0,2
109.69648426338958,1.3037208402478562,7.278065200058338,1,0,1,0
102.47458192689032,2.43711022017907,62.38468977833997,1,0,0,3
56.81446576299609,1.5519111269531267,17.567519874980317,1,0,1,2
48.904649609404075,1.4903974245071185,22.251923178176853,0,1,0,1
60.45047118405762,1.223332075498667,22.23655073530164,0,1,1,2
80.66831448142155,1.4584063232353224,17.824999727040996,0,1,0,2
49.73410951899612,2.314976142742301,4.088429325178685,1,1,0,0
83.91829515351687,2.494501506440871,47.76068764527978,0,1,1,3
63.30351861035908,1.5524642957602726,62.01072998795712,0,0,0,2
76.9965293617901,1.672915946431814,17.457608997102703,0,1,1,2
65.8681467969904,2.0831064073041055,43.78283150820535,0,1,0,2
52.2687129160241,2.329293670697612,48.51377961752291,0,1,0,2
115.05151746836704,1.8895665012801763,54.90552274543148,0,0,1,3
97.30615623933704,1.587288547266744,29.357751820816546,0,0,1,2
37.45086487357945,1.6189327612729356,22.175854338425754,1,1,1,1
107.37292568619964,2.0434272197452104,23.517708041381866,1,0,0,2
70.79339503195331,1.004827395406418,46.75727998591077,1,0,1,3
109.87701378183277,1.929384006189761,53.00676799033816,0,1,0,3
100.78610457094226,1.5332395156620362,14.89683806539616,0,0,1,1
64.82049642904641,2.1912959969156263,26.256460489465912,1,0,1,2
26.15705359873127,1.1394859597346982,58.116411804949,0,0,1,0
49.793026500954824,1.8823034004225858,52.40161118168435,1,1,1,1
75.99688460744322,1.7214593348291856,63.091504165748546,0,1,1,3
84.81390910331014,1.963488288857841,49.254895580924845,0,1,1,3
48.757217801587416,1.0972803917244525,27.591712061675338,1,0,0,1
37.37818311099112,1.869975681142197,39.438270039678265,1,1,1,1
104.15330273273271,1.8422268819392855,43.66085525483922,1,0,0,3
118.50260934754101,1.8409901416242564,8.707348979027437,1,0,1,1
74.46625750105784,1.9052314998946822,36.669817546231904,1,0,1,3
40.48121144143714,2.0147019058395434,46.559249708356575,0,1,1,1
50.14150334585942,2.2074834995211545,14.039278240063624,0,1,0,1
25.765504948556806,1.4047310801923216,50.83790304553343,0,1,0,0
111.77268542980791,2.237574115270093,39.0263668308467,1,1,1,3
35.30410395745355,1.7473835233951804,61.13330714185568,1,0,0,1
79.34558164936834,1.1155874187014967,6.545337892413501,1,1,1,0
50.309301185971776,1.087826393865969,19.919568253328016,1,0,1,2
77.20108824151617,1.5013574780440913,40.09323275798944,1,1,0,3
86.53635728177896,2.1773454656672016,21.793594732355842,1,1,0,2
103.65521315589136,2.0615214021113735,46.86544984427453,0,1,0,3
43.81644208901791,2.1829224470086097,49.54031695131586,0,0,0,1
25.055599551214126,1.775903584662414,10.150957843988467,0,0,1,0
37.1410204866055,1.660298496933236,34.831267852406064,0,0,0,1
110.40178961741809,1.221178790059426,34.53343333546336,0,0,0,3
107.89344744600146,1.4922891304139674,26.156846212932464,1,0,1,2
81.3516578083496,1.6510290492608128,59.975491754180325,1,1,0,3
81.64961860163072,1.1329006445194258,53.650379192393274,1,0,0,3
87.84352075644053,1.330917929066817,45.832562914578205,1,0,0,3
40.83564274785116,1.8973379410956082,46.859598144099856,1,0,0,1
111.78354680879613,2.103494671358785,31.702968628787147,1,0,1,2
64.20197038963902,2.4975212670894242,59.25967126579455,0,1,1,2
60.781298711951756,2.3996699970153363,45.675725635197125,1,0,0,2
73.8160997071524,1.9638477993027874,47.73886369934899,1,1,0,3
28.508732810405284,1.631872079941108,55.70145422724072,1,1,1,0
39.96320340058362,1.9542660470623492,20.44429536053146,1,1,0,1
94.85122717693156,2.178477427120348,52.42425423200218,0,0,0,3
31.94867212081214,1.1775042863850809,15.714436177389523,0,1,0,0
81.90260250877327,1.6148573345444324,24.72051713469327,1,0,0,2
47.55351452940681,2.2597034284534256,24.13662725619056,0,0,0,1
61.37237894802975,1.575749427899566,62.711528103348435,0,0,0,2
51.71459872998719,1.8578084068407799,55.39223342487561,1,0,0,2
58.14458078063512,1.8816540412932974,46.07019169541559,1,0,0,2
93.02840689768757,1.276714379700459,47.623405696923406,1,1,0,3
52.5236846998248,1.5433531624784327,37.724367664154265,1,1,1,2
78.37484546850213,1.5017669331128982,60.825440026511146,1,0,1,3
69.70083861111357,1.0392950627980972,33.77552517294169,0,1,1,2
87.71243187481423,1.036287645837033,26.83106259219367,1,0,0,2
113.93565497517676,2.2475455655136605,13.78212021589546,1,1,0,1
94.32692133218403,1.4096062149592186,51.17233913566348,1,1,1,3
44.634276344712646,1.777118149358223,48.06663592453549,0,1,0,1
26.99358096588333,1.4480883603831596,27.06130231144809,1,1,1,0
49.177348252783204,2.4110188676730107,5.511604837553762,1,1,0,0
81.12748134722446,1.3889451382986606,54.339839663080646,1,0,1,3
28.936878094488033,1.6444852191084025,4.685079007244418,0,0,1,0
71.65115973131869,2.309095375726903,46.221986777743055,1,1,1,3
81.29691349602136,2.2629003501877127,62.21542658356342,1,0,0,3
56.087413518428235,1.279152126769416,30.25967968889221,1,1,1,2
98.0075715595989,2.2039649646935655,18.098404299757163,0,0,0,2
34.2334323008421,1.687280330106839,46.2922606026029,1,1,0,0
31.21322704663764,1.7244533081280329,53.02768852093511,1,1,0,0
93.90612059554593,1.2002199586239157,36.78581896467084,1,1,0,3
71.56716635579505,1.120902270635687,62.02211651536877,0,0,0,3
90.08663005706266,2.091908960460648,7.100123299477666,1,0,0,0
65.74342450595964,1.7446917285329495,34.28773589827169,1,1,0,2
47.654595190954254,1.6552760539227693,47.10723683935301,1,1,1,1
102.63382249672317,2.0942623429785954,55.75842826895074,0,0,1,3
100.74392438102201,2.1482693484866644,14.755336714467402,0,0,1,1
90.69086120202496,1.2383622515040305,52.000208905820884,1,0,0,3
50.12593317407642,1.915337724216462,37.162424543112714,0,0,0,2
80.66214401943236,1.2030311234165283,27.793220919397793,0,0,0,2
58.653494106242576,2.127062629043569,11.902901714745614,0,1,0,1
32.79187903935688,1.9854327344007092,55.917745534534745,1,0,1,0
112.06210324437531,2.434921931625187,13.436392490782922,1,1,0,1
37.134588568220295,1.1034370245346317,22.587271552545953,0,1,1,1
115.22278596679703,1.0855820817268815,21.402731917746213,0,0,0,2
66.81655420396375,1.4232806120398003,56.28484205145126,0,0,1,2
